,id,title,rmse,count,cause
1,5713422,와리가리,28.49,25,방송출연
2,4016085,신촌을 못가,28.23,46,방송출연
3,3753304,벚꽃 엔딩,27.95,116,계절
4,30383758,Lonely (Feat. 태연),27.69,19,사회적이슈
5,3053259,미리 메리 크리스마스 (Feat. 천둥 Of MBLAQ),27.41,40,계절
6,5398990,이 소설의 끝을 다시 써보려 해,26.98,60,사회적이슈
7,3467465,정주나요,26.77,11,방송출연
8,4165390,Falling In Love,26.66,14,
9,8115189,몇 년 후에,26.52,12,
10,3471644,말하는 대로,26.04,14,방송출연
11,30088156,"가끔 (Feat. Crush, 기리보이)",25.85,11,
12,3174148,가슴 시린 이야기 (Feat. 용준형 Of Beast),25.72,38,
13,5389475,양화대교,25.62,52,사회적이슈
14,3143550,나만 몰랐던 이야기,25.58,17,
15,4354180,겨울 고백,25.19,18,계절
16,8124417,봄이 좋냐??,25.07,38,계절
17,3753303,여수 밤바다,25.06,41,
18,3753309,꽃송이가,25.06,43,계절
19,3973781,크리스마스니까,24.97,47,계절
20,4036019,라면인건가,24.58,14,방송출연
21,3820647,illa illa (일라 일라),24.57,20,사회적이슈
22,7975242,사랑이 맞을거야,24.14,17,
23,7852842,그렇게 됐어,24.08,12,
24,5700879,View,23.86,18,
25,3467462,나만 부를 수 있는 노래,23.81,12,
26,8276709,아름다워,23.8,31,
27,3467461,순정마초,23.78,12,방송출연
28,30005102,내가 설렐 수 있게,23.76,14,
29,8276708,마에스트로 (Maestro),23.58,27,사회적이슈
30,3467467,흔들어 주세요,23.47,12,방송출연
31,30086173,비행운,23.47,36,사회적이슈
32,4579468,봄 사랑 벚꽃 말고,23.46,77,계절
33,4076051,Love Blossom (러브블러썸),23.42,25,계절
34,8086947,한숨,23.24,48,
35,5652555,Shine Your Light,23.08,13,
36,4599628,티가 나나봐,23.03,14,
37,30974156,어린 왕자 (Prod. Godic),22.88,14,
38,3536906,사랑 사랑아,22.8,19,
39,3686634,Hit U,22.72,12,
40,31159436,장마 (Rainy Season),22.61,13,날씨
41,5584400,사랑은 미친짓 (Feat. 칸토 of 트로이),22.47,18,
42,3524625,"가슴으로 운다 (Feat. 아이린, 윤미)",22.37,14,
43,3667495,예쁜게 다니,22.34,11,
44,5644636,다른 남자 말고 너,22.34,22,
45,3673495,사랑시 고백구 행복동,22.15,11,
46,3935594,Ice Cream (Feat. Maboos),22.05,15,
47,7982920,PICK ME,21.92,23,방송출연
48,4312955,거짓말 거짓말 거짓말,21.91,31,
49,30457690,Why Don`t You Know (Feat. 넉살),21.74,23,
50,4091105,봄봄봄,21.65,25,계절
51,3753302,첫사랑,21.56,34,
52,3675692,베짱이 찬가,21.55,16,
53,4294284,내일은 없어,21.4,21,
54,5785424,일하러 가야 돼,21.27,12,
55,4756304,Touch My Body,21.26,24,계절
56,3820695,굿모닝 (Feat. 권정열 Of 10cm),21,21,
57,3832101,정말로 사랑한다면,20.95,32,
58,5473834,시간아 천천히,20.89,15,
59,3604753,사랑에 빠지고 싶다,20.68,18,
60,3611633,Ma Boy 2 (Feat. 효린),20.64,18,
61,5610343,사랑 범벅 (Feat. 챈슬러 of the channels),20.64,22,
62,8104430,Yum-Yum (얌얌),20.63,14,
63,5466962,스토커,20.6,48,
64,5552430,드라마 (DRAMA),20.6,11,
65,5442690,New York (Feat. 백지영),20.59,12,
66,5413256,12시 30분,20.52,28,
67,4786735,Marry Me,20.51,58,사회적이슈
68,5473905,LUV,20.47,33,
69,3467466,압구정 날라리,20.38,17,방송출연
70,3910821,바람기억,20.37,63,
71,4053240,Crescendo (크레셴도),20.37,19,방송출연
72,30550388,all of my life,20.34,58,
73,5653497,하기나 해 (Feat. Loco),20.2,18,
74,8138940,Toy,20.16,22,
75,30957524,북 (Prod. SLO),20.16,17,방송출연
76,5658708,어머님이 누구니 (Feat. 제시),20.06,23,
77,30849733,You,20.06,39,
78,5815785,사이먼 도미닉,20,19,
79,4691278,Mr.애매모호,19.95,14,
80,8268275,네 생각,19.87,26,
81,30132687,Stay With Me,19.87,29,
82,3853980,어땠을까 (Feat. 박정현),19.82,36,
83,3467463,바람났어 (Feat. 박봄),19.77,18,
84,4027954,내일 할 일,19.77,14,
85,8143111,돌아오지마 (Feat. 용준형 Of 비스트),19.65,80,
86,3593455,서쪽 하늘,19.61,26,
87,5495296,사랑에 빠지고 싶다,19.57,30,
88,30659630,밤이 되니까,19.57,50,
89,5748499,SHAKE IT,19.55,26,계절
90,5644620,CALL ME BABY,19.54,51,아이돌컴백
91,3607859,Cry Cry,19.35,21,
92,30486509,좋니,19.33,68,
93,5721440,LOVE ME RIGHT,19.32,43,아이돌컴백
94,7931712,지못미,19.2,18,
95,4148967,빠빠빠,19.11,22,
96,30017602,Home,19.11,11,
97,62462,잘못된 만남,19.09,12,
98,5551234,슬픔 속에 그댈 지워야만 해,19.06,19,
99,4047415,뻔한 멜로디 (Feat. Crush),18.98,12,
100,5442696,죽을만큼 아파서 Part.2 (Feat. 스웨덴세탁소),18.95,19,
101,3116963,기가 차 (Feat. 슈프림팀 ＆ 씨스타),18.89,12,
102,8148487,하늘바라기 (Feat. 하림),18.89,35,
103,3545342,그대이길 바래요 (With 케이윌),18.81,11,
104,5546489,유리구슬 (Glass Bead),18.72,31,
105,31019586,전혀 (Feat. 우원재) (Prod. GroovyRoom),18.68,12,
106,5748406,심쿵해 (Heart Attack),18.62,49,아이돌컴백
107,5818522,오빠차,18.56,23,
108,3360476,별 짓 다해봤는데,18.54,13,
109,3753310,향수,18.5,11,
110,8065398,공감 (Feat. 서영은),18.4,35,
111,7870472,Ah-Choo,18.38,39,
112,7888412,"말해 Yes Or No (Feat. PENOMECO, The Quiett)",18.38,19,
113,4527879,감아 (Feat. Crush),18.37,34,
114,3970899,다리꼬지마,18.3,17,
115,3319849,반짝반짝,18.28,20,
116,3753305,외로움증폭장치 (브래드 드럼 한판 쉬기),18.28,21,
117,30191370,소원,18.25,15,
118,30099927,노력,18.21,41,
119,5442689,마음 단단히 먹어 (Feat. 에일리),18.13,14,
120,3864962,자꾸만 자꾸만,18.06,13,
121,7860122,보통연애 (Feat. 박보람),18.03,32,
122,3087888,Supa Dupa Diva,18,17,
123,4032981,여보세요,17.92,51,
124,30514366,선물,17.92,59,
125,8028701,시간을 달려서 (Rough),17.91,41,
126,30636089,가을 아침,17.82,28,
127,30601121,"Red Sun (Feat. ZICO, Swings)",17.78,13,
128,30755375,그날처럼,17.7,48,
129,5458267,광화문에서 (At Gwanghwamun),17.67,35,
130,30040810,너무너무너무,17.62,34,
131,7858908,바람이나 좀 쐐 (Feat. 우혜미),17.54,30,
132,30467550,매일 듣는 노래 (A Daily Song),17.52,42,
133,3522389,블링블링 (Bling Bling),17.5,11,
134,5620266,The Time Goes On,17.42,32,
135,5771304,Oasis (Feat. ZICO),17.34,47,
136,5442691,도망가자 (Feat. 린),17.28,18,
137,4333556,꾸리스마스,17.21,12,
138,30286429,MOVIE,17.15,25,
139,30992157,빛나리,17.13,14,
140,5713425,Hooka,17.03,14,
141,30029173,피 땀 눈물,17.01,73,아이돌컴백
142,3434891,그렇고 그런 사이,16.93,15,
143,3354527,STUPID LIAR,16.92,13,
144,3488667,내꺼하자,16.89,16,
145,3893169,홀로 (Feat. 김나영),16.88,40,
146,3111583,Black & White,16.78,20,
147,7965449,유레카 (Feat. Zion.T),16.74,38,
148,30414090,처음부터 너와 나,16.72,38,
149,3753308,전활 거네,16.66,14,
150,3726617,자니 (Feat. Dynamic Duo),16.62,88,
151,3753307,골목길 어귀에서,16.62,12,
152,3618293,My My,16.5,17,
153,4681146,한여름밤의 꿀,16.5,72,계절
154,3110565,톡톡 (Tok Tok) (Feat. SOYA),16.48,19,
155,3940613,독 (Feat. E-Sens Of 슈프림팀),16.42,14,
156,8262125,너 그리고 나 (NAVILLERA),16.42,31,
157,30049271,"All I Wanna Do (K) (Feat. Hoody, Loco)",16.38,51,
158,30399360,미치고 싶다,16.37,26,
159,8109414,21,16.3,21,
160,8028725,사랑이었다 (Feat. 루나 of f(x)),16.26,22,
161,3338948,La Vida Loca (라 비다 로카),16.23,13,
162,4164425,핫 앤 콜드 (Hot & Cold),16.23,11,
163,30616684,Power,16.18,31,
164,5700639,마음,16.15,27,
165,4535038,그런 남자,16.06,20,
166,4382254,La Song,15.97,18,
167,30113165,"BERMUDA TRIANGLE (Feat. Crush, DEAN)",15.92,22,
168,30816860,뿜뿜,15.9,41,
169,3843565,Boogie On & On,15.84,22,
170,30689468,결혼,15.83,14,
171,30568337,활활 (Burn It Up),15.82,23,
172,3584075,나쁘다 (feat. 진실),15.71,11,
173,418598,친구라도 될 걸 그랬어,15.7,27,
174,3349297,LOVE SONG,15.7,16,
175,3832098,그댈 마주하는건 힘들어 (그마힘),15.69,22,
176,3948908,"씨스루 (Feat. Zion.T, 개코 Of 다이나믹듀오)",15.65,49,
177,4693165,단발머리 (Short Hair),15.63,22,
178,7912749,아마도 그건,15.57,33,
179,31149418,BAAM,15.56,17,
180,3840677,미안해서 미안해 (Feat. G.NA),15.55,16,
181,3145784,파파라치 (Feat. 에릭),15.48,13,
182,3846001,후유증,15.38,13,
183,30550293,사랑하지 않은 것처럼,15.37,32,
184,3436083,끝사랑,15.36,54,
185,3953196,만약에 말야 (전우성 Solo),15.35,41,
186,3106066,처음 사랑하는 연인들을 위해 (반말송),15.26,17,
187,3110581,Back It Up,15.25,11,
188,3422448,Midnight Circus,15.25,15,
189,5449581,Tough Cookie (Feat. Don Mills),15.23,21,
190,3999213,이사람,15.22,14,
191,3852737,내가 먼저 (Feat. 은지원),15.21,11,
192,8104431,같은 곳에서,15.2,20,
193,9620469,우주를 줄게,15.2,64,
194,8028724,너는 나 나는 너,15.19,38,
195,30721801,My Way,15.18,38,
196,3089448,샤이보이,15.15,19,
197,3666277,미치겠어,15.14,14,
198,30702937,우리 둘만 아는,15.14,22,
199,3639713,그 노래를 틀때마다,15.11,17,
200,3395649,이러쿵 저러쿵,15.05,15,
201,3509751,UGLY,14.95,17,
202,30637776,이 별,14.8,58,
203,5493729,싱숭생숭 (SsSs),14.76,21,
204,3833409,Love Again (Feat. 에일리),14.74,15,
205,8167307,불타오르네 (FIRE),14.73,44,
206,3341087,방콕시티 (Bangkok City),14.68,14,
207,3654576,우리 사랑했잖아,14.68,18,
208,3597417,클렌징크림,14.67,15,
209,30132701,저 별,14.62,29,
210,8252409,"호랑나비 (Feat. Gill, 리듬파워, 김흥국)",14.59,24,
211,8261334,미친놈 (Feat. 제시),14.59,17,
212,31196764,여름여름해 (Sunny Summer),14.58,12,계절
213,30962526,"모든 날, 모든 순간 (Every day, Every Moment)",14.52,32,
214,4543502,야생화,14.5,117,
215,5450271,산다는 건 (Cheer Up),14.46,22,
216,851429,기억속의 먼 그대에게,14.45,21,
217,3701333,Heaven,14.44,24,
218,5804040,거북선 (Feat. 팔로알토),14.42,25,
219,5605860,오빠야,14.41,32,
220,4252728,처음엔 사랑이란게,14.39,34,
221,9620473,나만 안되는 연애,14.38,70,
222,3352959,To Me (내게로..),14.34,14,
223,3107348,어쩌라고,14.22,12,
224,3164048,미친거니 (Feat. 방용국),14.21,16,
225,30675647,헤어질 수 밖에,14.19,13,
226,30179099,Excuse Me,14.18,19,
227,3624810,불타는 금요일 (Friday Night),14.14,13,
228,3452769,내가 제일 잘 나가,14.11,20,
229,4230002,예뻐 예뻐,14.06,29,
230,30667988,짙어져,14.06,34,
231,8042169,그댄 행복에 살텐데,14.05,21,
232,30440430,사랑앓이 (With 김나영),14.04,14,
233,30208070,소나기,14.03,30,
234,3488750,Hate You,13.99,15,
235,3986978,Goodbye To Romance,13.96,17,
236,30715020,러브스토리 (Feat. 크러쉬),13.94,11,
237,30878838,고맙다,13.86,13,
238,3860282,아름다운 밤이야,13.83,17,
239,31055324,LATATA,13.76,23,
240,31085244,Anpanman,13.74,24,
241,3099149,Stay,13.73,11,
242,3832079,충분히 예뻐 (feat. 산체스 Of 팬텀),13.68,21,
243,3692955,난리나,13.67,17,
244,3172166,가슴이 뛴다,13.65,16,
245,4544242,그 중에 그대를 만나,13.63,39,
246,9642570,넋두리,13.63,31,
247,30272285,언젠가 (SOMEDAY),13.63,11,
248,7891119,OOH-AHH하게,13.62,52,
249,3348066,너 밖엔 없더라,13.61,14,
250,3763333,두 마리,13.56,14,
251,30519035,FANXY CHILD (Feat. FANXY CHILD),13.56,15,
252,3630755,Trouble Maker,13.55,25,
253,8115192,봄날의 기억,13.55,13,
254,8049264,1cm의 자존심,13.54,15,
255,5385974,위잉위잉,13.53,38,
256,30453635,NEVER,13.5,17,
257,31219546,flex (Prod. By 기리보이),13.5,12,
258,3532821,Top Girl,13.47,12,
259,30566064,"요즘것들 (Feat. ZICO, DEAN)",13.43,18,
260,3516563,Mr. Simple,13.39,13,
261,30054344,TT,13.36,46,
262,3864961,가수가 된 이유,13.34,47,
263,3579341,MR.TAXI (Korean Ver.),13.29,19,
264,3509457,죽을 것만 같아,13.23,11,
265,3689468,지독하게,13.23,14,
266,3110148,잘 된 일이야,13.2,17,
267,30725484,Twilight,13.2,13,
268,30806536,Universe,13.2,44,
269,5791706,오늘부터 우리는 (Me Gustas Tu),13.19,64,
270,3488849,Good-bye Baby,13.16,17,
271,4381724,그대가 분다,13.15,30,
272,3492688,밤 하늘에,13.14,12,
273,30367365,BLUE MOON (Prod. GroovyRoom),13.13,27,
274,4800614,BE I,13.12,14,
275,8109412,D (half moon) (Feat. 개코),13.11,88,
276,4180409,Shadow (그림자),13.03,16,
277,2575587,소주한잔,13.02,12,
278,4050616,나쁜여자,12.98,11,
279,8158031,CHEER UP,12.97,70,
280,30529996,Ko Ko Bop,12.93,42,
281,3968836,되돌리다,12.91,24,
282,3745234,Venus,12.88,11,
283,3480463,모나리자 (Mona Lisa),12.87,14,
284,3507555,툭하면 (Feat. Skull),12.86,12,
285,4004021,강북멋쟁이,12.74,16,
286,3379391,Shampoo,12.72,14,
287,9620471,You(=I),12.69,47,
288,30244931,봄날,12.66,89,
289,30495638,아침에 (Feat. Bryn),12.65,15,
290,8271355,"And July (Feat. DEAN, DJ Friz)",12.64,33,
291,3561276,내가 이렇지 (Feat. 하동균),12.62,14,
292,30725481,Nothing Without You (Intro.),12.62,11,
293,3837683,Loving U (러빙유),12.61,23,
294,8217163,Lucky One,12.58,38,
295,3859894,Only One,12.57,15,
296,30543235,있다면,12.55,28,
297,31085245,So What,12.54,15,
298,30690674,눈 떠보니 이별이더라,12.53,40,
299,4383833,바람이 불었으면 좋겠어,12.5,66,
300,8155478,심술,12.44,49,
301,7899303,냉탕에 상어 (Feat. 블랙넛),12.43,17,
302,30725483,갖고 싶어,12.43,17,
303,3457172,Roly-Poly,12.42,23,
304,31085243,Airplane pt.2,12.37,24,
305,30294022,나야 나 (PICK ME),12.35,20,
306,3145650,너 말이야,12.3,12,
307,3065251,집에 가지마,12.26,14,
308,3138749,내꺼중에 최고,12.23,16,
309,3534943,회상 (Feat. 백지영),12.19,14,
310,3736176,곰인형 (Feat. 해금),12.17,16,
311,7935396,HOT PINK,12.13,22,
312,3349210,거울아 거울아,12.09,15,
313,7863752,커피 (Prod. by G-Park 박명수),12.09,13,
314,3811406,잘자요 굿나잇,12.04,16,
315,4586092,너 사용법,12.04,40,
316,30512671,빨간 맛 (Red Flavor),12.02,65,
317,3672259,뉴스 (News),11.97,11,
318,3170749,Officially Missing You,11.96,42,
319,3709444,WHOZ THAT GIRL,11.95,12,
320,4433490,썸 (Feat. 릴보이 Of 긱스),11.93,69,
321,2994360,Hello!,11.9,12,
322,4369827,금요일에 만나요 (Feat. 장이정 Of HISTORY),11.87,97,
323,3550136,난 좋아,11.86,11,
324,30605241,베베 (BABE),11.85,17,
325,3666573,애상,11.84,20,
326,5674470,연예할래,11.78,17,
327,5462666,지워 (Feat. 아이언),11.77,20,
328,31085242,Magic Shop,11.73,18,
329,3527235,"TV를 껐네... (Feat. t윤미래, 권정열 Of 10cm)",11.7,17,
330,7956303,나팔바지,11.69,19,
331,4438401,So Wonderful,11.67,13,
332,3538775,좋아보여 (Feat. 검정치마),11.63,34,
333,4840271,위아래,11.62,39,
334,5495681,Angel,11.62,22,
335,8233291,니가 알던 내가 아냐 (Prod. By GRAY),11.6,20,
336,5811228,moneyflow (다 비켜봐),11.53,12,
337,30712793,박수,11.53,12,
338,4806686,공허해,11.52,37,
339,3557196,Sixth Sense,11.51,16,
340,5634219,Puss (Prod.by 라이머),11.51,25,
341,3685853,이럴 줄 알았어,11.48,14,
342,4262252,Very Good,11.48,12,
343,30079094,기도 (I`ll Be Your Man),11.48,14,
344,3840800,DAY BY DAY,11.38,16,
345,30736437,피카부 (Peek-A-Boo),11.38,26,
346,30566061,N분의1 (Feat. 다이나믹듀오),11.37,19,
347,30661885,WHERE YOU AT,11.37,23,
348,4671151,"눈, 코, 입",11.33,44,
349,3089348,왜 (Keep Your Head Down),11.29,13,
350,7956304,DADDY (Feat. CL of 2NE1),11.27,21,
351,3136472,사랑은 은하수 다방에서,11.26,18,
352,4099280,이름이 뭐예요?,11.26,22,
353,7926003,LIGHTSABER,11.25,11,
354,5826461,레옹,11.24,23,
355,4402769,내 생각날 거야 (Narr. 이시영),11.23,12,
356,5743804,음오아예 (Um Oh Ah Yeh),11.22,33,
357,30536155,DINOSAUR,11.22,17,
358,31085240,낙원,11.22,15,
359,4011608,I`m Sorry,11.17,15,
360,4033065,Tell Me Tell Me,11.17,15,
361,8275728,바다,11.17,13,
362,3681993,널 사랑하겠어,11.11,16,
363,5442688,내가 그리웠니 (Feat. 진실 Of Mad Soul Child),11.11,23,
364,3389324,미인,11.1,11,
365,2903041,결혼까지 생각했어,11.08,18,
366,30669593,가을 안부,11.08,54,
367,3448185,Hands Up,11.07,17,
368,2793050,아메리카노,11.06,15,
369,3853074,한 여름 밤의 꿈,11.05,12,
370,7861392,또 다시 사랑,11.04,67,
371,8203900,너였다면,11.04,48,
372,3509748,"Grand Final (Feat. 정인, MC 날유)",11.03,12,
373,30341745,REALLY REALLY,11.03,70,
374,5387875,설렘주의,11.02,11,
375,4192787,아는사람 얘기,11.01,24,
376,4129672,짧은머리,10.99,22,
377,31062863,열애중,10.99,24,
