,id,title,rmse,count,cause
378,3337651,이태원 프리덤 (With JYP),10.98,13,
379,4076109,외국인의 고백,10.98,14,
380,5794982,"RESPECT (Feat. 로꼬, GRAY & DJ Pumkin)",10.98,13,
381,4271833,넘버나인 (No.9),10.96,15,
382,3468048,Bubble Pop!,10.95,16,
383,8077712,봄인가 봐 (Spring Love),10.95,17,
384,8236055,I Like That,10.95,19,
385,30367190,바래다줄게 (Take You Home),10.93,11,
386,3975504,하얀 설레임 (White Love),10.92,11,
387,4184826,첫 사랑니 (Rum Pum Pum Pum),10.9,14,
388,5442687,내 생애 가장 행복한 시간 (Feat. 허각),10.9,33,
389,3472249,한번만 안아줘,10.87,13,
390,3589429,친구잖아,10.87,17,
391,3600224,Girls Girls,10.85,12,
392,30699142,지나오다,10.84,31,
393,3759927,사랑은 다 그런거래요,10.81,13,
394,3843986,방구석 날라리,10.8,11,
395,30157820,For Life,10.8,14,
396,31085241,Love Maze,10.79,15,
397,3620493,안아줘,10.78,46,
398,8033528,어디에도,10.71,115,
399,3118780,하루하루,10.7,15,
400,3853977,뜨거운 안녕 (Feat. 성시경),10.68,20,
401,31085239,134340,10.68,15,
402,3339283,Heart To Heart,10.67,15,
403,4171462,U & I,10.67,22,
404,3411459,Hello Hello,10.65,13,
405,3986186,반창꼬,10.64,17,
406,5533607,데자-부 (Deja-Boo) (Feat. Zion.T),10.64,11,
407,4099386,유리 심장 (Feat. 용준형 Of 비스트),10.61,13,
408,4400561,짧은 치마 (Miniskirt),10.61,37,
409,30989550,바코드 (Prod. GroovyRoom),10.61,19,
410,30179088,쏘아,10.59,12,
411,3853978,강남스타일,10.58,25,
412,3886294,Pandora,10.57,13,
413,8104514,그녀가 곁에 없다면 (결혼 행진곡을 활용한 신곡),10.57,12,
414,3526967,안아줘요,10.56,11,
415,3822622,Electric Shock,10.53,16,
416,31098083,빙글뱅글 (Bingle Bangle),10.53,18,
417,5824839,맙소사,10.5,16,
418,3796159,나쁜놈 (Feat. 소야),10.47,17,
419,9647324,Dancing King,10.47,16,
420,5826465,멋진헛간,10.45,13,
421,3669673,전쟁이야,10.43,11,
422,3585793,그리워 그리워,10.41,29,
423,3971021,카페인 (Feat. 용준형 Of BEAST),10.41,20,
424,3976699,TALK THAT,10.41,14,
425,4660909,사람냄새,10.4,24,
426,30230986,우리집을 못 찾겠군요 (Feat. 볼빨간사춘기),10.38,23,
427,4001331,I Got A Boy,10.35,17,
428,5708013,몸매 (MOMMAE) (Feat. Ugly Duck),10.34,22,
429,4154505,물 좋아?,10.32,11,
430,4340421,Special Love,10.29,20,
431,5472103,Piano Man,10.28,15,
432,4163116,NoNoNo,10.27,33,
433,5826462,스폰서 ($ponsor),10.27,14,
434,8235260,비,10.26,28,
435,3815739,Like this,10.23,17,
436,3863651,달빛바다,10.22,12,
437,4388691,B.B.B (Big Baby Baby),10.22,11,
438,5704397,이럴거면 그러지말지 (Feat. Young K),10.22,50,
439,5704765,동네술집,10.22,16,
440,31009483,花요일 (Blooming Day),10.22,29,
441,3966128,나쁜 사람,10.19,17,
442,5629186,사월의 눈,10.18,25,
443,3690927,DIRTY,10.17,11,
444,5657052,"조만간 봐요 (Feat. BSK, 개코)",10.17,15,
445,3156952,WHAT IS RIGHT,10.16,14,
446,30568338,에너제틱 (Energetic),10.16,64,
447,7854179,취향저격,10.14,37,
448,3804268,Good Boy (Feat. 용준형 Of 비스트),10.12,16,
449,3900853,좋겠어 (I wish),10.12,11,
450,8034004,"what2do (Feat. Crush, Jeff Bernat)",10.11,13,
451,3366160,피노키오 (Danger),10.1,17,
452,4000640,싫다,10.09,14,
453,4516940,오늘 뭐해,10.09,14,
454,4635740,Good-night Kiss,10.09,17,
455,8243823,맘 편히 (Comfortable),10.09,19,
456,30428511,지나쳐 (Feat. DEAN),10.09,11,
457,4019298,모노드라마 (With 유승우),10.08,25,
458,4722450,고백했는데,10.08,11,
459,30565334,LOVE ME LOVE ME,10.08,12,
460,3385548,Ma Boy (마보이),10.06,18,
461,4594680,요즘 바쁜가봐,10.06,26,
462,5629148,Ice Cream Cake,10.06,22,
463,30408193,맞지?,10.06,17,
464,30970444,소나기 (Feat. 10cm),10.06,32,
465,3929469,보여줄게,10.05,26,
466,8217164,Monster,10.03,46,
467,3911750,피어나,10.02,20,
468,4828024,L4L (Lookin` For Luv) (Feat. Dok2 & The Quiett),10,15,
469,4832150,A Real Man,10,14,
470,7881233,Break,10,19,
471,8250334,Shut Up (Feat. 유희열),9.99,15,
472,3534941,나란 놈은 답은 너다 (Feat. 하림),9.98,13,
473,3691429,내가 노래를 못해도,9.97,14,
474,3847197,I Love You,9.97,21,
475,5637019,새벽 가로수길 (With 송유빈),9.96,18,
476,3337773,제발,9.95,20,
477,5826464,I`m So Sexy,9.95,13,
478,3854238,Midnight (별 헤는 밤),9.91,14,
479,4021392,그런 너 (Disturbance),9.91,12,
480,4105654,이게 무슨 일이야,9.9,13,
481,31246870,한(一),9.9,11,
482,3169779,직감,9.89,15,
483,5639931,꽃이 핀다,9.89,17,
484,8036303,I Miss You,9.88,17,
485,4383349,노래가 늘었어,9.86,23,
486,30403590,New Face,9.86,24,
487,3089992,나쁜 남자,9.85,12,
488,3156953,CAFE,9.85,16,
489,3565193,The Boys,9.85,21,
490,8004377,니가 하면 로맨스 (Feat. 다비치),9.85,19,
491,5820368,Lion Heart,9.84,23,
492,3397448,비가 오는 날엔,9.83,27,
493,3953192,하지 못한 말,9.81,24,
494,3665143,거기서거기 (Without You),9.8,18,
495,5572312,그냥 (Just),9.8,37,
496,3795586,하루 끝,9.79,22,
497,4734486,Darling,9.79,20,
498,30481578,마지막처럼,9.79,67,
499,5536206,목소리,9.77,28,
500,30190630,첫눈처럼 너에게 가겠다,9.77,90,날씨
501,3427926,살다가 한번쯤,9.76,23,
502,3549031,Hello,9.76,26,
503,4418185,Fxxk U (Feat. 범키),9.76,14,
504,3689060,내가 싫다,9.72,12,
505,30844118,Roller Coaster,9.72,41,
506,4706174,오늘부터 1일 (Day 1),9.71,17,
507,3403255,보통,9.7,12,
508,31085236,Intro : Singularity,9.7,15,
509,31085238,전하지 못한 진심 (Feat. Steve Aoki),9.7,24,
510,30403589,I LUV IT,9.68,21,
511,3446888,그 입술을 막아본다,9.66,17,
512,3565240,동경소녀,9.65,23,
513,3866006,남자도 우나요,9.65,15,
514,3731994,너도 나처럼,9.63,14,
515,31131274,Forever Young,9.6,20,
516,3593454,막걸리나,9.59,16,
517,4471542,Mr.Mr.,9.58,15,
518,5642918,아무도 모르게 (Prod. by MC몽),9.55,19,
519,8104509,사랑에 빠졌죠 (당신만이),9.54,16,
520,3796613,HUSH,9.53,15,
521,3818487,MONSTER,9.53,19,
522,30492606,FIVE,9.51,16,
523,31019584,붕붕 (Feat. 식케이) (Prod. GroovyRoom),9.51,28,
524,4048381,어느 봄날,9.49,13,
525,3538478,STEP,9.48,13,
526,4027904,1440,9.47,17,
527,30227054,Rookie,9.47,28,
528,3805813,오늘같은 밤이면,9.46,13,
529,4100916,전원일기 (田園日記) (Feat. 이단옆차기 & 태운),9.46,11,
530,3156359,언제나 사랑해,9.45,11,
531,3994911,Dancing Queen,9.45,13,
532,4383773,Something,9.45,30,
533,4308010,Hush,9.44,19,
534,30163110,좋다고 말해,9.44,52,
535,3521672,So Cool (쏘쿨),9.43,27,
536,30930312,약속해요 (I.P.U.),9.43,30,
537,3747933,Hey You,9.42,11,
538,4009751,Special Girl (Feat. Bumkey),9.4,15,
539,30859636,너 없는 시간들,9.39,13,
540,7881505,No Make Up,9.38,32,
541,3614345,서울사람들,9.37,16,
542,4764928,HER,9.37,35,
543,5476552,니가 모르게 (You Don`t Know),9.35,37,
544,3460102,랄랄라 (Feat. 소야),9.33,14,
545,5756880,괜찮아요,9.33,15,
546,971441,광대 (Feat. B.M.K),9.32,12,
547,4019328,돌스 (Dolls),9.31,12,
548,30179089,당신의 밤 (Feat. 오혁),9.3,20,
549,3904614,POISON,9.28,12,
550,4591400,JACKPOT,9.28,15,
551,7877917,I (Feat. 버벌진트),9.28,34,
552,3715676,FANTASTIC BABY,9.27,26,
553,3779134,"씨스루 (Feat. 개코, Zion.T)",9.26,25,
554,4054983,기대해,9.26,24,
555,7877918,U R,9.26,11,
556,30672529,그리워하다,9.26,54,
557,3946768,"1,2,3,4 (원,투,쓰리,포)",9.23,22,
558,3820624,Mr. BangBang,9.22,11,
559,5456521,사뿐사뿐,9.2,34,
560,3763493,나혼자 (Alone),9.19,27,
561,3853976,청개구리 (Feat. G-Dragon),9.19,13,
562,3929471,저녁 하늘,9.19,25,
563,3946867,"Officially Missing You, Too",9.19,50,
564,30177818,I Miss You,9.18,22,
565,4070103,Rose,9.17,15,
566,5826447,겁 (Feat. 태양),9.16,41,
567,5748398,사랑.. 그 놈 (화생방실 클레오파트라),9.15,11,
568,5402092,걱정말아요 그대,9.12,13,
569,4347674,12월의 기적 (Miracles In December),9.09,14,
570,30558525,귀를 기울이면 (LOVE WHISPER),9.09,13,
571,3440448,Hot Summer,9.08,17,
572,3600222,G.N.O.,9.06,13,
573,8005879,Dream (Prod. by 박근태),9.06,28,
574,31052421,밤 (Time for the moon night),9.04,26,
575,4333566,너 밖에 몰라 (One Way Love),9.03,18,
576,8094566,Don`t Cry (우리 동네 음악대장),9.03,23,
577,30889749,애쓰지 마요,9,17,
578,7911686,날 (Feat. JTONG),8.99,18,
579,3905489,아프다,8.97,13,
580,30310862,얼굴 찌푸리지 말아요,8.97,27,
581,3743293,이상형,8.96,17,
582,30181278,오랜 날 오랜 밤,8.96,37,
583,4771771,빨개요,8.95,13,
584,30011624,숨,8.94,44,
585,30105621,나비잠 (Sweet Dream),8.94,25,
586,3928294,남자 없이 잘 살아,8.93,15,
587,4188687,Kill Bill,8.93,11,
588,30529998,Forever,8.93,12,
589,3922071,이러지마 제발 (Please Don`t...),8.92,22,
590,5431090,술이 너보다 낫더라,8.89,21,
591,8206881,L.I.E,8.89,15,
592,4144408,All Right,8.87,16,
593,4806688,끼부리지마,8.87,33,
594,8261335,아름다워 (Beautiful) (Feat. 지코 (ZICO)),8.87,14,
595,8243822,비행소년 (Feat. 거미),8.83,15,
596,3600223,Be My Baby,8.81,20,
597,5419682,"BORN HATER (Feat. 빈지노, 버벌진트, B.I, MINO, BOBBY)",8.81,39,
598,3373007,Don`t Cry,8.79,19,
599,7911687,Boys And Girls (Feat. Babylon),8.79,49,
600,30960341,BOOMERANG (부메랑),8.79,31,
601,5835766,Okey Dokey,8.77,41,
602,8189661,쏘쏘,8.77,21,
603,3772625,떠나간다,8.73,14,
604,3791293,복숭아,8.73,11,
605,30488202,나로 말할 것 같으면 (Yes I am),8.73,19,
606,4840373,I Swear,8.7,14,
607,4582959,인연,8.68,29,
608,4503810,까탈레나 (Catallena),8.67,25,
609,3706380,니가 필요해 (I Need You),8.65,14,
610,5702706,꺼내 먹어요,8.65,47,
611,30378159,잼잼,8.65,11,
612,3108907,비밀 (Special Vocal. 박완규),8.64,16,
613,8295867,여름밤에 우린,8.61,19,
614,30806580,instagram,8.61,31,
615,3573175,연애시대 (Feat. Ra.D) (Narr. 한효주),8.6,16,
616,3713013,Touch,8.59,16,
617,30637982,DNA,8.59,58,
618,3917048,아마추어,8.58,11,
619,4027796,오랜만이죠 (Feat. 신지수),8.58,12,
620,4142913,My Love,8.58,25,
621,83437,여전히 아름다운지,8.57,11,
622,3715674,BAD BOY,8.56,15,
623,4342054,이별남녀,8.56,21,
624,3337496,아파 아이야,8.54,12,
625,3894730,그XX,8.54,18,
626,4138607,넌 너무 야해 (Feat. 긱스) (The Way You Make Me Melt),8.54,18,
627,4333791,코끝에 겨울,8.54,15,계절
628,5719286,뱅뱅뱅 (BANG BANG BANG),8.54,47,
629,31151836,Way Back Home,8.54,16,
630,5634218,"Coma 07` (Prod.by DJ Juice, D.Theo)",8.53,14,
631,4478191,멘붕 (CL Solo),8.52,24,
632,4749449,"명수네 떡볶이 (Feat. 김예림, UL)",8.51,12,
633,30851703,다른사람을 사랑하고 있어,8.5,13,
634,3808405,2HOT,8.49,16,
635,3065249,High High,8.48,17,
636,3573326,사랑은 Move,8.48,18,
637,3715672,BLUE,8.48,19,
638,3391560,Golden Lady (Feat. 현아 Of 4Minute),8.47,12,
639,3786914,너뿐이야 (You`re The One),8.46,15,
640,30349593,사랑이 잘 (With 오혁),8.46,32,
641,30587846,가시나,8.46,35,
642,30611680,폰서트,8.46,27,
643,3625504,너랑 나,8.45,28,
644,4074795,들었다 놨다 (Love Actually),8.45,14,
645,30157753,Beautiful,8.44,36,
646,8252573,아주 NICE,8.43,14,
647,3663978,Lovey-Dovey,8.42,22,
648,3699257,생각날거야,8.41,16,
649,4252727,사랑은 타이밍,8.41,12,
650,3947371,"? (물음표) (Feat. 최자 Of 다이나믹듀오, Zion.T)",8.36,59,
651,5612284,안녕 (Hi~),8.36,16,
652,30529997,What U do?,8.35,12,
653,30637983,Best Of Me,8.35,24,
654,4089360,Bounce,8.33,15,
655,4095862,미스코리아,8.33,11,
656,5376645,가드올리고 Bounce,8.33,20,
657,4130922,미친연애 (Bad Girl) (Feat. E-Sens Of 슈프림팀),8.32,28,
658,30413326,SIGNAL,8.32,23,
659,3936237,휘파람,8.3,20,
660,5474213,HAPPY TOGETHER,8.3,18,
661,3771082,Oh! My God,8.29,11,
662,30261007,KNOCK KNOCK,8.29,31,
663,8254545,Why So Lonely,8.28,26,
664,5684914,Who Are You (Feat. 개코),8.27,11,
665,7933703,못먹는 감 (Sour Grapes),8.27,21,
666,30613202,시차 (We Are) (Feat. 로꼬 & GRAY),8.26,48,
667,3570725,샹하이 로맨스 (上海之戀),8.25,13,
668,3897152,니가 싫어,8.25,15,
669,4074419,어때 (Feat. 하림),8.24,15,
670,4646573,너의 의미 (Feat. 김창완),8.24,74,
671,4101639,YooHoo (유후),8.22,17,
672,4454382,보름달 (Feat. Lena),8.22,19,
673,5465008,세 사람 (With 성시경),8.21,28,
674,30035555,내 옆에 그대인 걸,8.2,19,
675,482653,With Me,8.19,11,
676,4163613,오늘따라 보고싶어서 그래,8.19,20,
677,7971052,Sing For You,8.19,17,
678,3602154,죽고 싶단 말 밖에,8.18,20,
679,4103251,우리가 헤어진 진짜 이유,8.18,13,
680,3065250,Oh Yeah (Feat. 박봄),8.17,17,
681,3764899,Volume Up,8.17,15,
682,3818839,안좋을때 들으면 더 안좋은 노래,8.17,14,
683,5388806,당신만이,8.16,18,
684,3798160,아름다운 밤,8.14,19,
685,4367874,너를,8.11,16,
686,5681153,I NEED U,8.1,16,
687,30169383,Who Are You,8.1,18,
688,3026178,행복한 나를 (Feat. 존박),8.08,11,
689,4412480,답이 없었어,8.08,18,
690,4462368,Can`t Stop,8.08,14,
691,4583482,200%,8.08,23,
692,5456526,나는 달라 (Feat. BOBBY),8.08,19,
693,7953958,우주를 건너,8.08,25,
694,3928293,먼지가 되어,8.07,23,
695,7847861,Dumb Dumb,8.07,32,
696,7998349,어땠을까,8.06,18,
697,5657227,한번 더 말해줘 (Feat. 장한나),8.05,16,
698,3735693,Sherlock.셜록 (Clue+Note),8.04,12,
699,3903316,립스틱 (LIPSTICK),8.04,19,
700,30725482,Beautiful,8.04,50,
701,30725643,뻔한 이별 (PROD. 13),8.04,13,
702,4302973,해볼라고,8.03,14,
703,5470838,GOOD BOY,8.03,34,
704,4138606,Give It To Me,8.02,22,
705,5555751,또 운다 또,8.01,22,
706,3051244,좋은 날,8,24,
707,5660040,아예 (Ah Yeah),8,23,
708,8190803,1llusion,8,15,
709,4004361,시작이 좋아 (Feat. 강민희 Of 미스에스),7.99,14,
710,5628083,두사랑 (Feat. 매드클라운),7.99,29,
711,30757693,기억의 빈자리,7.98,25,
712,8252408,Forever (Prod. By GRAY),7.97,33,
713,3485088,남자니까 웃는거야,7.96,12,
714,3498780,향수 뿌리지마,7.96,11,
715,4493462,보고 싶어...운다,7.96,13,
716,4785453,Body Language (Feat. 범키),7.96,15,
717,4050612,It`s Over,7.95,11,
718,4141700,첫사랑,7.94,12,
719,5684826,BAE BAE,7.93,31,
720,30492279,비도 오고 그래서 (Feat. 신용재),7.93,69,날씨
721,30278209,Fine,7.92,20,
722,3339079,메아리,7.89,12,
723,3791867,목소리 (Feat. 개리 Of 리쌍),7.89,20,
724,30729198,좋아,7.89,26,
725,3059678,사랑이 고프다 (I Promise You),7.87,12,
726,3714473,Falling,7.87,14,
727,5608760,시작이 좋아 2015 (Prod. By 버벌진트),7.87,19,
728,30069773,불장난,7.87,52,
729,4038121,이게 사랑이 아니면 (Feat. 에일리),7.84,17,
730,5795006,예뻐서 (Feat. 루이 Of 긱스) (You`re beautiful),7.84,13,
731,30709103,"그때의 나, 그때의 우리",7.84,26,
732,4026975,너 땜에 못살아 (Feat. 버벌진트),7.83,13,
733,5760116,맨정신,7.83,18,
734,7999021,또 하루 (Feat. 개코),7.83,24,
735,30657310,상상,7.83,11,
736,3037051,니까짓게,7.81,15,
737,3715675,재미없어,7.8,11,
738,7979764,화이트(WHITE) (Feat. 박재범),7.8,12,
739,4633162,중독 (Overdose),7.79,22,
740,30232778,YESTERDAY,7.78,20,
741,4047160,거북이,7.77,23,
742,3128548,달라,7.75,12,
743,3811437,To You,7.75,15,
744,5546828,팔베개 (Feat. 기현) (Pillow),7.74,23,
745,3827879,Flashback,7.72,12,
746,5674119,Me You (Feat. 백예린 Of 15&),7.72,24,
747,30530002,기억을 걷는 밤 (Walk On Memories),7.72,12,
748,3424822,별빛달빛,7.71,20,
749,4118143,Bad Girls,7.71,13,
750,4237755,착해 빠졌어 (Stupid In Love),7.71,40,
751,3758104,나를 사랑했던 사람아,7.69,28,
752,5682700,LOSER,7.69,28,
753,5661710,품행제로,7.68,18,
754,7953785,RUN,7.67,21,
755,30688990,그 사람을 아나요,7.67,24,
756,30939452,Jenga (Feat. Gaeko),7.67,20,
757,8233293,신사 ($insa),7.66,15,
758,3669413,키 큰 노총각 이야기,7.63,11,
759,30035184,빌려줄게,7.63,17,
